pkmn_id|name|type_number|extraer_datetime
1|grass|1|2024-08-17 12:03:45.546378
1|poison|2|2024-08-17 12:03:45.546378
2|grass|1|2024-08-17 12:03:45.546378
2|poison|2|2024-08-17 12:03:45.546378
3|grass|1|2024-08-17 12:03:45.546378
3|poison|2|2024-08-17 12:03:45.546378
4|fire|1|2024-08-17 12:03:45.546378
5|fire|1|2024-08-17 12:03:45.546378
6|fire|1|2024-08-17 12:03:45.546378
6|flying|2|2024-08-17 12:03:45.546378
7|water|1|2024-08-17 12:03:45.546378
8|water|1|2024-08-17 12:03:45.546378
9|water|1|2024-08-17 12:03:45.546378
10|bug|1|2024-08-17 12:03:45.546378
11|bug|1|2024-08-17 12:03:45.546378
12|bug|1|2024-08-17 12:03:45.546378
12|flying|2|2024-08-17 12:03:45.546378
13|bug|1|2024-08-17 12:03:45.546378
13|poison|2|2024-08-17 12:03:45.546378
14|bug|1|2024-08-17 12:03:45.546378
14|poison|2|2024-08-17 12:03:45.546378
15|bug|1|2024-08-17 12:03:45.546378
15|poison|2|2024-08-17 12:03:45.546378
16|normal|1|2024-08-17 12:03:45.546378
16|flying|2|2024-08-17 12:03:45.546378
17|normal|1|2024-08-17 12:03:45.546378
17|flying|2|2024-08-17 12:03:45.546378
18|normal|1|2024-08-17 12:03:45.546378
18|flying|2|2024-08-17 12:03:45.546378
19|normal|1|2024-08-17 12:03:45.546378
20|normal|1|2024-08-17 12:03:45.546378
21|normal|1|2024-08-17 12:03:45.546378
21|flying|2|2024-08-17 12:03:45.546378
22|normal|1|2024-08-17 12:03:45.546378
22|flying|2|2024-08-17 12:03:45.546378
23|poison|1|2024-08-17 12:03:45.546378
24|poison|1|2024-08-17 12:03:45.546378
25|electric|1|2024-08-17 12:03:45.546378
26|electric|1|2024-08-17 12:03:45.546378
27|ground|1|2024-08-17 12:03:45.546378
28|ground|1|2024-08-17 12:03:45.546378
29|poison|1|2024-08-17 12:03:45.546378
30|poison|1|2024-08-17 12:03:45.546378
31|poison|1|2024-08-17 12:03:45.546378
31|ground|2|2024-08-17 12:03:45.546378
32|poison|1|2024-08-17 12:03:45.546378
33|poison|1|2024-08-17 12:03:45.546378
34|poison|1|2024-08-17 12:03:45.546378
34|ground|2|2024-08-17 12:03:45.546378
35|fairy|1|2024-08-17 12:03:45.546378
36|fairy|1|2024-08-17 12:03:45.546378
37|fire|1|2024-08-17 12:03:45.546378
38|fire|1|2024-08-17 12:03:45.546378
39|normal|1|2024-08-17 12:03:45.546378
39|fairy|2|2024-08-17 12:03:45.546378
40|normal|1|2024-08-17 12:03:45.546378
40|fairy|2|2024-08-17 12:03:45.546378
41|poison|1|2024-08-17 12:03:45.546378
41|flying|2|2024-08-17 12:03:45.546378
42|poison|1|2024-08-17 12:03:45.546378
42|flying|2|2024-08-17 12:03:45.546378
43|grass|1|2024-08-17 12:03:45.546378
43|poison|2|2024-08-17 12:03:45.546378
44|grass|1|2024-08-17 12:03:45.546378
44|poison|2|2024-08-17 12:03:45.546378
45|grass|1|2024-08-17 12:03:45.546378
45|poison|2|2024-08-17 12:03:45.546378
46|bug|1|2024-08-17 12:03:45.546378
46|grass|2|2024-08-17 12:03:45.546378
47|bug|1|2024-08-17 12:03:45.546378
47|grass|2|2024-08-17 12:03:45.546378
48|bug|1|2024-08-17 12:03:45.546378
48|poison|2|2024-08-17 12:03:45.546378
49|bug|1|2024-08-17 12:03:45.546378
49|poison|2|2024-08-17 12:03:45.546378
50|ground|1|2024-08-17 12:03:45.546378
51|ground|1|2024-08-17 12:03:45.546378
52|normal|1|2024-08-17 12:03:45.546378
53|normal|1|2024-08-17 12:03:45.546378
54|water|1|2024-08-17 12:03:45.546378
55|water|1|2024-08-17 12:03:45.546378
56|fighting|1|2024-08-17 12:03:45.546378
57|fighting|1|2024-08-17 12:03:45.546378
58|fire|1|2024-08-17 12:03:45.546378
59|fire|1|2024-08-17 12:03:45.546378
60|water|1|2024-08-17 12:03:45.546378
61|water|1|2024-08-17 12:03:45.546378
62|water|1|2024-08-17 12:03:45.546378
62|fighting|2|2024-08-17 12:03:45.546378
63|psychic|1|2024-08-17 12:03:45.546378
64|psychic|1|2024-08-17 12:03:45.546378
65|psychic|1|2024-08-17 12:03:45.546378
66|fighting|1|2024-08-17 12:03:45.546378
67|fighting|1|2024-08-17 12:03:45.546378
68|fighting|1|2024-08-17 12:03:45.546378
69|grass|1|2024-08-17 12:03:45.546378
69|poison|2|2024-08-17 12:03:45.546378
70|grass|1|2024-08-17 12:03:45.546378
70|poison|2|2024-08-17 12:03:45.546378
71|grass|1|2024-08-17 12:03:45.546378
71|poison|2|2024-08-17 12:03:45.546378
72|water|1|2024-08-17 12:03:45.546378
72|poison|2|2024-08-17 12:03:45.546378
73|water|1|2024-08-17 12:03:45.546378
73|poison|2|2024-08-17 12:03:45.546378
74|rock|1|2024-08-17 12:03:45.546378
74|ground|2|2024-08-17 12:03:45.546378
75|rock|1|2024-08-17 12:03:45.546378
75|ground|2|2024-08-17 12:03:45.546378
76|rock|1|2024-08-17 12:03:45.546378
76|ground|2|2024-08-17 12:03:45.546378
77|fire|1|2024-08-17 12:03:45.546378
78|fire|1|2024-08-17 12:03:45.546378
79|water|1|2024-08-17 12:03:45.546378
79|psychic|2|2024-08-17 12:03:45.546378
80|water|1|2024-08-17 12:03:45.546378
80|psychic|2|2024-08-17 12:03:45.546378
81|electric|1|2024-08-17 12:03:45.546378
81|steel|2|2024-08-17 12:03:45.546378
82|electric|1|2024-08-17 12:03:45.546378
82|steel|2|2024-08-17 12:03:45.546378
83|normal|1|2024-08-17 12:03:45.546378
83|flying|2|2024-08-17 12:03:45.546378
84|normal|1|2024-08-17 12:03:45.546378
84|flying|2|2024-08-17 12:03:45.546378
85|normal|1|2024-08-17 12:03:45.546378
85|flying|2|2024-08-17 12:03:45.546378
86|water|1|2024-08-17 12:03:45.546378
87|water|1|2024-08-17 12:03:45.546378
87|ice|2|2024-08-17 12:03:45.546378
88|poison|1|2024-08-17 12:03:45.546378
89|poison|1|2024-08-17 12:03:45.546378
90|water|1|2024-08-17 12:03:45.546378
91|water|1|2024-08-17 12:03:45.546378
91|ice|2|2024-08-17 12:03:45.546378
92|ghost|1|2024-08-17 12:03:45.546378
92|poison|2|2024-08-17 12:03:45.546378
93|ghost|1|2024-08-17 12:03:45.546378
93|poison|2|2024-08-17 12:03:45.546378
94|ghost|1|2024-08-17 12:03:45.546378
94|poison|2|2024-08-17 12:03:45.546378
95|rock|1|2024-08-17 12:03:45.546378
95|ground|2|2024-08-17 12:03:45.546378
96|psychic|1|2024-08-17 12:03:45.546378
97|psychic|1|2024-08-17 12:03:45.546378
98|water|1|2024-08-17 12:03:45.546378
99|water|1|2024-08-17 12:03:45.546378
100|electric|1|2024-08-17 12:03:45.546378
101|electric|1|2024-08-17 12:03:45.546378
102|grass|1|2024-08-17 12:03:45.546378
102|psychic|2|2024-08-17 12:03:45.546378
103|grass|1|2024-08-17 12:03:45.546378
103|psychic|2|2024-08-17 12:03:45.546378
104|ground|1|2024-08-17 12:03:45.546378
105|ground|1|2024-08-17 12:03:45.546378
106|fighting|1|2024-08-17 12:03:45.546378
107|fighting|1|2024-08-17 12:03:45.546378
108|normal|1|2024-08-17 12:03:45.546378
109|poison|1|2024-08-17 12:03:45.546378
110|poison|1|2024-08-17 12:03:45.546378
111|ground|1|2024-08-17 12:03:45.546378
111|rock|2|2024-08-17 12:03:45.546378
112|ground|1|2024-08-17 12:03:45.546378
112|rock|2|2024-08-17 12:03:45.546378
113|normal|1|2024-08-17 12:03:45.546378
114|grass|1|2024-08-17 12:03:45.546378
115|normal|1|2024-08-17 12:03:45.546378
116|water|1|2024-08-17 12:03:45.546378
117|water|1|2024-08-17 12:03:45.546378
118|water|1|2024-08-17 12:03:45.546378
119|water|1|2024-08-17 12:03:45.546378
120|water|1|2024-08-17 12:03:45.546378
121|water|1|2024-08-17 12:03:45.546378
121|psychic|2|2024-08-17 12:03:45.546378
122|psychic|1|2024-08-17 12:03:45.546378
122|fairy|2|2024-08-17 12:03:45.546378
123|bug|1|2024-08-17 12:03:45.546378
123|flying|2|2024-08-17 12:03:45.546378
124|ice|1|2024-08-17 12:03:45.546378
124|psychic|2|2024-08-17 12:03:45.546378
125|electric|1|2024-08-17 12:03:45.546378
126|fire|1|2024-08-17 12:03:45.546378
127|bug|1|2024-08-17 12:03:45.546378
128|normal|1|2024-08-17 12:03:45.546378
129|water|1|2024-08-17 12:03:45.546378
130|water|1|2024-08-17 12:03:45.546378
130|flying|2|2024-08-17 12:03:45.546378
131|water|1|2024-08-17 12:03:45.546378
131|ice|2|2024-08-17 12:03:45.546378
132|normal|1|2024-08-17 12:03:45.546378
133|normal|1|2024-08-17 12:03:45.546378
134|water|1|2024-08-17 12:03:45.546378
135|electric|1|2024-08-17 12:03:45.546378
136|fire|1|2024-08-17 12:03:45.546378
137|normal|1|2024-08-17 12:03:45.546378
138|rock|1|2024-08-17 12:03:45.546378
138|water|2|2024-08-17 12:03:45.546378
139|rock|1|2024-08-17 12:03:45.546378
139|water|2|2024-08-17 12:03:45.546378
140|rock|1|2024-08-17 12:03:45.546378
140|water|2|2024-08-17 12:03:45.546378
141|rock|1|2024-08-17 12:03:45.546378
141|water|2|2024-08-17 12:03:45.546378
142|rock|1|2024-08-17 12:03:45.546378
142|flying|2|2024-08-17 12:03:45.546378
143|normal|1|2024-08-17 12:03:45.546378
