pkmn_id|ability_id|ability_name|ability_is_hidden|ability_description|extraer_datetime
257|66|blaze|False|Powers up Fire-type moves when the Pokémon's HP is low.|2024-08-17 12:03:45.544382
257|3|speed-boost|True|The Pokémon's Speed stat is boosted every turn.|2024-08-17 12:03:45.544382
258|67|torrent|False|Powers up Water-type moves when the Pokémon's HP is low.|2024-08-17 12:03:45.544382
258|6|damp|True|The Pokémon dampens its surroundings, preventing all Pokémon from using explosive moves such as Self-Destruct.|2024-08-17 12:03:45.544382
259|67|torrent|False|Powers up Water-type moves when the Pokémon's HP is low.|2024-08-17 12:03:45.544382
259|6|damp|True|The Pokémon dampens its surroundings, preventing all Pokémon from using explosive moves such as Self-Destruct.|2024-08-17 12:03:45.544382
260|67|torrent|False|Powers up Water-type moves when the Pokémon's HP is low.|2024-08-17 12:03:45.544382
260|6|damp|True|The Pokémon dampens its surroundings, preventing all Pokémon from using explosive moves such as Self-Destruct.|2024-08-17 12:03:45.544382
261|50|run-away|False|Enables a sure getaway from wild Pokémon.|2024-08-17 12:03:45.544382
261|95|quick-feet|False|Boosts the Speed stat if the Pokémon has a status condition.|2024-08-17 12:03:45.544382
261|155|rattled|True|The Pokémon gets scared when hit by a Dark-, Ghost-, or Bug-type attack or if intimidated, which boosts its Speed stat.|2024-08-17 12:03:45.544382
262|22|intimidate|False|When the Pokémon enters a battle, it intimidates opposing Pokémon and makes them cower, lowering their Attack stats.|2024-08-17 12:03:45.544382
262|95|quick-feet|False|Boosts the Speed stat if the Pokémon has a status condition.|2024-08-17 12:03:45.544382
262|153|moxie|True|When the Pokémon knocks out a target, it shows moxie, which boosts its Attack stat.|2024-08-17 12:03:45.544382
263|53|pickup|False|The Pokémon may pick up an item another Pokémon used during a battle. It may pick up items outside of battle, too.|2024-08-17 12:03:45.544382
263|82|gluttony|False|If the Pokémon is holding a Berry to be eaten when its HP is low, it will instead eat the Berry when its HP drops to half or less.|2024-08-17 12:03:45.544382
263|95|quick-feet|True|Boosts the Speed stat if the Pokémon has a status condition.|2024-08-17 12:03:45.544382
264|53|pickup|False|The Pokémon may pick up an item another Pokémon used during a battle. It may pick up items outside of battle, too.|2024-08-17 12:03:45.544382
264|82|gluttony|False|If the Pokémon is holding a Berry to be eaten when its HP is low, it will instead eat the Berry when its HP drops to half or less.|2024-08-17 12:03:45.544382
264|95|quick-feet|True|Boosts the Speed stat if the Pokémon has a status condition.|2024-08-17 12:03:45.544382
265|19|shield-dust|False|Protective dust shields the Pokémon from the additional effects of moves.|2024-08-17 12:03:45.544382
265|50|run-away|True|Enables a sure getaway from wild Pokémon.|2024-08-17 12:03:45.544382
266|61|shed-skin|False|The Pokémon may cure its own status conditions by shedding its skin.|2024-08-17 12:03:45.544382
267|68|swarm|False|Powers up Bug-type moves when the Pokémon's HP is low.|2024-08-17 12:03:45.544382
267|79|rivalry|True|The Pokémon's competitive spirit makes it deal more damage to Pokémon of the same gender, but less damage to Pokémon of the opposite gender.|2024-08-17 12:03:45.544382
268|61|shed-skin|False|The Pokémon may cure its own status conditions by shedding its skin.|2024-08-17 12:03:45.544382
269|19|shield-dust|False|Protective dust shields the Pokémon from the additional effects of moves.|2024-08-17 12:03:45.544382
269|14|compound-eyes|True|The Pokémon's compound eyes boost its accuracy.|2024-08-17 12:03:45.544382
270|33|swift-swim|False|Boosts the Pokémon's Speed stat in rain.|2024-08-17 12:03:45.544382
270|44|rain-dish|False|The Pokémon gradually regains HP in rain.|2024-08-17 12:03:45.544382
270|20|own-tempo|True|The Pokémon sticks to its own tempo, preventing it from becoming confused or being affected by Intimidate.|2024-08-17 12:03:45.544382
271|33|swift-swim|False|Boosts the Pokémon's Speed stat in rain.|2024-08-17 12:03:45.544382
271|44|rain-dish|False|The Pokémon gradually regains HP in rain.|2024-08-17 12:03:45.544382
271|20|own-tempo|True|The Pokémon sticks to its own tempo, preventing it from becoming confused or being affected by Intimidate.|2024-08-17 12:03:45.544382
272|33|swift-swim|False|Boosts the Pokémon's Speed stat in rain.|2024-08-17 12:03:45.544382
272|44|rain-dish|False|The Pokémon gradually regains HP in rain.|2024-08-17 12:03:45.544382
272|20|own-tempo|True|The Pokémon sticks to its own tempo, preventing it from becoming confused or being affected by Intimidate.|2024-08-17 12:03:45.544382
273|34|chlorophyll|False|Boosts the Pokémon's Speed stat in harsh sunlight.|2024-08-17 12:03:45.544382
273|48|early-bird|False|The Pokémon awakens from sleep twice as fast as other Pokémon.|2024-08-17 12:03:45.544382
273|124|pickpocket|True|The Pokémon steals the held item from attackers that made direct contact with it.|2024-08-17 12:03:45.544382
274|34|chlorophyll|False|Boosts the Pokémon's Speed stat in harsh sunlight.|2024-08-17 12:03:45.544382
274|48|early-bird|False|The Pokémon awakens from sleep twice as fast as other Pokémon.|2024-08-17 12:03:45.544382
274|124|pickpocket|True|The Pokémon steals the held item from attackers that made direct contact with it.|2024-08-17 12:03:45.544382
275|34|chlorophyll|False|Boosts the Pokémon's Speed stat in harsh sunlight.|2024-08-17 12:03:45.544382
275|274|wind-rider|False|Boosts the Pokémon's Attack stat if Tailwind takes effect or if the Pokémon is hit by a wind move. The Pokémon also takes no damage from wind moves.|2024-08-17 12:03:45.544382
275|124|pickpocket|True|The Pokémon steals the held item from attackers that made direct contact with it.|2024-08-17 12:03:45.544382
276|62|guts|False|It's so gutsy that having a status condition boosts the Pokémon's Attack stat.|2024-08-17 12:03:45.544382
276|113|scrappy|True|The Pokémon can hit Ghost-type Pokémon with Normal- and Fighting-type moves. It is also unaffected by Intimidate.|2024-08-17 12:03:45.544382
277|62|guts|False|It's so gutsy that having a status condition boosts the Pokémon's Attack stat.|2024-08-17 12:03:45.544382
277|113|scrappy|True|The Pokémon can hit Ghost-type Pokémon with Normal- and Fighting-type moves. It is also unaffected by Intimidate.|2024-08-17 12:03:45.544382
278|51|keen-eye|False|The Pokémon's keen eyes prevent its accuracy from being lowered.|2024-08-17 12:03:45.544382
278|93|hydration|False|Cures the Pokémon's status conditions in rain.|2024-08-17 12:03:45.544382
278|44|rain-dish|True|The Pokémon gradually regains HP in rain.|2024-08-17 12:03:45.544382
279|51|keen-eye|False|The Pokémon's keen eyes prevent its accuracy from being lowered.|2024-08-17 12:03:45.544382
279|2|drizzle|False|The Pokémon makes it rain when it enters a battle.|2024-08-17 12:03:45.544382
279|44|rain-dish|True|The Pokémon gradually regains HP in rain.|2024-08-17 12:03:45.544382
280|28|synchronize|False|If the Pokémon is burned, paralyzed, or poisoned by another Pokémon, that Pokémon will be inflicted with the same status condition.|2024-08-17 12:03:45.544382
280|36|trace|False|When it enters a battle, the Pokémon copies an opposing Pokémon's Ability.|2024-08-17 12:03:45.544382
280|140|telepathy|True|The Pokémon anticipates and dodges the attacks of its allies.|2024-08-17 12:03:45.544382
281|28|synchronize|False|If the Pokémon is burned, paralyzed, or poisoned by another Pokémon, that Pokémon will be inflicted with the same status condition.|2024-08-17 12:03:45.544382
281|36|trace|False|When it enters a battle, the Pokémon copies an opposing Pokémon's Ability.|2024-08-17 12:03:45.544382
281|140|telepathy|True|The Pokémon anticipates and dodges the attacks of its allies.|2024-08-17 12:03:45.544382
282|28|synchronize|False|If the Pokémon is burned, paralyzed, or poisoned by another Pokémon, that Pokémon will be inflicted with the same status condition.|2024-08-17 12:03:45.544382
282|36|trace|False|When it enters a battle, the Pokémon copies an opposing Pokémon's Ability.|2024-08-17 12:03:45.544382
282|140|telepathy|True|The Pokémon anticipates and dodges the attacks of its allies.|2024-08-17 12:03:45.544382
283|33|swift-swim|False|Boosts the Pokémon's Speed stat in rain.|2024-08-17 12:03:45.544382
283|44|rain-dish|True|The Pokémon gradually regains HP in rain.|2024-08-17 12:03:45.544382
284|22|intimidate|False|When the Pokémon enters a battle, it intimidates opposing Pokémon and makes them cower, lowering their Attack stats.|2024-08-17 12:03:45.544382
284|127|unnerve|True|Unnerves opposing Pokémon and makes them unable to eat Berries.|2024-08-17 12:03:45.544382
285|27|effect-spore|False|Contact with the Pokémon may inflict poison, sleep, or paralysis on the attacker.|2024-08-17 12:03:45.544382
285|90|poison-heal|False|If poisoned, the Pokémon has its HP restored instead of taking damage.|2024-08-17 12:03:45.544382
285|95|quick-feet|True|Boosts the Speed stat if the Pokémon has a status condition.|2024-08-17 12:03:45.544382
286|27|effect-spore|False|Contact with the Pokémon may inflict poison, sleep, or paralysis on the attacker.|2024-08-17 12:03:45.544382
286|90|poison-heal|False|If poisoned, the Pokémon has its HP restored instead of taking damage.|2024-08-17 12:03:45.544382
286|101|technician|True|Powers up weak moves so the Pokémon can deal more damage with them.|2024-08-17 12:03:45.544382
287|54|truant|False|Each time the Pokémon uses a move, it spends the next turn loafing around.|2024-08-17 12:03:45.544382
288|72|vital-spirit|False|The Pokémon is full of vitality, and that prevents it from falling asleep.|2024-08-17 12:03:45.544382
289|54|truant|False|Each time the Pokémon uses a move, it spends the next turn loafing around.|2024-08-17 12:03:45.544382
290|14|compound-eyes|False|The Pokémon's compound eyes boost its accuracy.|2024-08-17 12:03:45.544382
290|50|run-away|True|Enables a sure getaway from wild Pokémon.|2024-08-17 12:03:45.544382
291|3|speed-boost|False|The Pokémon's Speed stat is boosted every turn.|2024-08-17 12:03:45.544382
291|151|infiltrator|True|The Pokémon's moves are unaffected by the target's barriers, substitutes, and the like.|2024-08-17 12:03:45.544382
292|25|wonder-guard|False|"Its mysterious power only lets supereffective moves
hit the Pokémon."|2024-08-17 12:03:45.544382
293|43|soundproof|False|Soundproofing gives the Pokémon full immunity to all sound-based moves.|2024-08-17 12:03:45.544382
293|155|rattled|True|The Pokémon gets scared when hit by a Dark-, Ghost-, or Bug-type attack or if intimidated, which boosts its Speed stat.|2024-08-17 12:03:45.544382
294|43|soundproof|False|Soundproofing gives the Pokémon full immunity to all sound-based moves.|2024-08-17 12:03:45.544382
294|113|scrappy|True|The Pokémon can hit Ghost-type Pokémon with Normal- and Fighting-type moves. It is also unaffected by Intimidate.|2024-08-17 12:03:45.544382
295|43|soundproof|False|Soundproofing gives the Pokémon full immunity to all sound-based moves.|2024-08-17 12:03:45.544382
295|113|scrappy|True|The Pokémon can hit Ghost-type Pokémon with Normal- and Fighting-type moves. It is also unaffected by Intimidate.|2024-08-17 12:03:45.544382
296|47|thick-fat|False|The Pokémon is protected by a layer of thick fat, which halves the damage taken from Fire- and Ice-type moves.|2024-08-17 12:03:45.544382
296|62|guts|False|It's so gutsy that having a status condition boosts the Pokémon's Attack stat.|2024-08-17 12:03:45.544382
296|125|sheer-force|True|Removes any additional effects from the Pokémon's moves, but increases the moves' power.|2024-08-17 12:03:45.544382
297|47|thick-fat|False|The Pokémon is protected by a layer of thick fat, which halves the damage taken from Fire- and Ice-type moves.|2024-08-17 12:03:45.544382
297|62|guts|False|It's so gutsy that having a status condition boosts the Pokémon's Attack stat.|2024-08-17 12:03:45.544382
297|125|sheer-force|True|Removes any additional effects from the Pokémon's moves, but increases the moves' power.|2024-08-17 12:03:45.544382
298|47|thick-fat|False|The Pokémon is protected by a layer of thick fat, which halves the damage taken from Fire- and Ice-type moves.|2024-08-17 12:03:45.544382
298|37|huge-power|False|Doubles the Pokémon's Attack stat.|2024-08-17 12:03:45.544382
298|157|sap-sipper|True|The Pokémon takes no damage when hit by Grass-type moves. Instead, its Attack stat is boosted.|2024-08-17 12:03:45.544382
299|5|sturdy|False|The Pokémon cannot be knocked out by a single hit as long as its HP is full. One-hit KO moves will also fail to knock it out.|2024-08-17 12:03:45.544382
299|42|magnet-pull|False|Prevents Steel-type Pokémon from fleeing by pulling them in with magnetism.|2024-08-17 12:03:45.544382
299|159|sand-force|True|Boosts the power of Rock-, Ground-, and Steel-type moves in a sandstorm. |2024-08-17 12:03:45.544382
300|56|cute-charm|False|The Pokémon may infatuate attackers that make direct contact with it.|2024-08-17 12:03:45.544382
300|96|normalize|False|"All the Pokémon’s moves become Normal type.
The power of those moves is boosted a little."|2024-08-17 12:03:45.544382
300|147|wonder-skin|True|Makes status moves more likely to miss the Pokémon.|2024-08-17 12:03:45.544382
301|56|cute-charm|False|The Pokémon may infatuate attackers that make direct contact with it.|2024-08-17 12:03:45.544382
301|96|normalize|False|"All the Pokémon’s moves become Normal type.
